
Warning: Debuggee TargetArchitecture not detected, assuming x86_64.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/dyld'. Symbols loaded.
Loaded '/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main'. Symbols loaded.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/libc++.1.dylib'. Symbols loaded.
Loaded '/usr/lib/libSystem.B.dylib'. Symbols loaded.
Loaded '/usr/lib/libc++abi.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcache.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcommonCrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcompiler_rt.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcopyfile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcorecrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdispatch.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdyld.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libkeymgr.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libmacho.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libquarantine.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libremovefile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_asl.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_blocks.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_c.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_collections.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_configuration.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_containermanager.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_coreservices.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwin.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwindirectory.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_dnssd.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_featureflags.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_info.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_m.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_malloc.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_networkextension.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_notify.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_sandbox.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_secinit.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_kernel.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_platform.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_pthread.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_symptoms.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_trace.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libunwind.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libxpc.dylib'. Symbols loaded.
Loaded '/usr/lib/libobjc.A.dylib'. Symbols loaded.
Loaded '/usr/lib/liboah.dylib'. Symbols loaded.
=thread-selected,id="1"
Serial begin at 0 bauds
Epoca 1300 Error total: 0.019085
Epoca 1301 Error total: 0.018996
Epoca 1302 Error total: 0.018909
Epoca 1303 Error total: 0.018822
Epoca 1304 Error total: 0.018735
Epoca 1305 Error total: 0.018650
Epoca 1306 Error total: 0.018564
Epoca 1307 Error total: 0.018479
Epoca 1308 Error total: 0.018395
Epoca 1309 Error total: 0.018312
Epoca 1310 Error total: 0.018228
Epoca 1311 Error total: 0.018146
Epoca 1312 Error total: 0.018064
Epoca 1313 Error total: 0.017982
Epoca 1314 Error total: 0.017901
Epoca 1315 Error total: 0.017820
Epoca 1316 Error total: 0.017740
Epoca 1317 Error total: 0.017661
Epoca 1318 Error total: 0.017582
Epoca 1319 Error total: 0.017503
Epoca 1320 Error total: 0.017425
Epoca 1321 Error total: 0.017347
Epoca 1322 Error total: 0.017270
Epoca 1323 Error total: 0.017193
Epoca 1324 Error total: 0.017117
Epoca 1325 Error total: 0.017042
Epoca 1326 Error total: 0.016966
Epoca 1327 Error total: 0.016892
Epoca 1328 Error total: 0.016817
Epoca 1329 Error total: 0.016743
Epoca 1330 Error total: 0.016670
Epoca 1331 Error total: 0.016597
Epoca 1332 Error total: 0.016525
Epoca 1333 Error total: 0.016453
Epoca 1334 Error total: 0.016381
Epoca 1335 Error total: 0.016310
Epoca 1336 Error total: 0.016239
Epoca 1337 Error total: 0.016169
Epoca 1338 Error total: 0.016099
Epoca 1339 Error total: 0.016029
Epoca 1340 Error total: 0.015960
Epoca 1341 Error total: 0.015892
Epoca 1342 Error total: 0.015823
Epoca 1343 Error total: 0.015756
Epoca 1344 Error total: 0.015688
Epoca 1345 Error total: 0.015621
Epoca 1346 Error total: 0.015555
Epoca 1347 Error total: 0.015488
Epoca 1348 Error total: 0.015423
Epoca 1349 Error total: 0.015357
Epoca 1350 Error total: 0.015292
Epoca 1351 Error total: 0.015227
Epoca 1352 Error total: 0.015163
Epoca 1353 Error total: 0.015099
Epoca 1354 Error total: 0.015036
Epoca 1355 Error total: 0.014973
Epoca 1356 Error total: 0.014910
Epoca 1357 Error total: 0.014848
Epoca 1358 Error total: 0.014786
Epoca 1359 Error total: 0.014724
Epoca 1360 Error total: 0.014663
Epoca 1361 Error total: 0.014602
Epoca 1362 Error total: 0.014541
Epoca 1363 Error total: 0.014481
Epoca 1364 Error total: 0.014421
Epoca 1365 Error total: 0.014362
Epoca 1366 Error total: 0.014302
Epoca 1367 Error total: 0.014244
Epoca 1368 Error total: 0.014185
Epoca 1369 Error total: 0.014127
Epoca 1370 Error total: 0.014069
Epoca 1371 Error total: 0.014012
Epoca 1372 Error total: 0.013955
Epoca 1373 Error total: 0.013898
Epoca 1374 Error total: 0.013841
Epoca 1375 Error total: 0.013785
Epoca 1376 Error total: 0.013729
Epoca 1377 Error total: 0.013674
Epoca 1378 Error total: 0.013618
Epoca 1379 Error total: 0.013564
Epoca 1380 Error total: 0.013509
Epoca 1381 Error total: 0.013455
Epoca 1382 Error total: 0.013401
Epoca 1383 Error total: 0.013347
Epoca 1384 Error total: 0.013294
Epoca 1385 Error total: 0.013241
Epoca 1386 Error total: 0.013188
Epoca 1387 Error total: 0.013135
Epoca 1388 Error total: 0.013083
Epoca 1389 Error total: 0.013031
Epoca 1390 Error total: 0.012980
Epoca 1391 Error total: 0.012928
Epoca 1392 Error total: 0.012877
Epoca 1393 Error total: 0.012827
Epoca 1394 Error total: 0.012776
Epoca 1395 Error total: 0.012726
Epoca 1396 Error total: 0.012676
Epoca 1397 Error total: 0.012627
Epoca 1398 Error total: 0.012577
Epoca 1399 Error total: 0.012528
Epoca 1400 Error total: 0.012479
Epoca 1401 Error total: 0.012431
Epoca 1402 Error total: 0.012383
Epoca 1403 Error total: 0.012335
Epoca 1404 Error total: 0.012287
Epoca 1405 Error total: 0.012239
Epoca 1406 Error total: 0.012192
Epoca 1407 Error total: 0.012145
Epoca 1408 Error total: 0.012098
Epoca 1409 Error total: 0.012052
Epoca 1410 Error total: 0.012006
Epoca 1411 Error total: 0.011960
Epoca 1412 Error total: 0.011914
Epoca 1413 Error total: 0.011869
Epoca 1414 Error total: 0.011824
Epoca 1415 Error total: 0.011779
Epoca 1416 Error total: 0.011734
Epoca 1417 Error total: 0.011689
Epoca 1418 Error total: 0.011645
Epoca 1419 Error total: 0.011601
Epoca 1420 Error total: 0.011557
Epoca 1421 Error total: 0.011514
Epoca 1422 Error total: 0.011471
Epoca 1423 Error total: 0.011427
Epoca 1424 Error total: 0.011385
Epoca 1425 Error total: 0.011342
Epoca 1426 Error total: 0.011300
Epoca 1427 Error total: 0.011257
Epoca 1428 Error total: 0.011216
Epoca 1429 Error total: 0.011174
Epoca 1430 Error total: 0.011132
Epoca 1431 Error total: 0.011091
Epoca 1432 Error total: 0.011050
Epoca 1433 Error total: 0.011009
Epoca 1434 Error total: 0.010969
Epoca 1435 Error total: 0.010928
Epoca 1436 Error total: 0.010888
Epoca 1437 Error total: 0.010848
Epoca 1438 Error total: 0.010808
Epoca 1439 Error total: 0.010769
Epoca 1440 Error total: 0.010729
Epoca 1441 Error total: 0.010690
Epoca 1442 Error total: 0.010651
Epoca 1443 Error total: 0.010612
Epoca 1444 Error total: 0.010574
Epoca 1445 Error total: 0.010535
Epoca 1446 Error total: 0.010497
Epoca 1447 Error total: 0.010459
Epoca 1448 Error total: 0.010421
Epoca 1449 Error total: 0.010384
Epoca 1450 Error total: 0.010346
Epoca 1451 Error total: 0.010309
Epoca 1452 Error total: 0.010272
Epoca 1453 Error total: 0.010235
Epoca 1454 Error total: 0.010199
Epoca 1455 Error total: 0.010162
Epoca 1456 Error total: 0.010126
Epoca 1457 Error total: 0.010090
Epoca 1458 Error total: 0.010054
Epoca 1459 Error total: 0.010018
Epoca 1460 Error total: 0.009983
